评论者ID,星级评分数,等级,爬取时间,短评有用数,短评内容
朝暮雪,3,还行,2021-02-14 19:56:45,838,"
贾晓玲撮合李焕英和沈光林这段有很多笑点，但内核是很扎心的。
因为它体现了贾晓玲的自卑和丧，她觉得自己活着什么用都没有，她凭借自己无法让母亲过上更好的生活，所以她才想出这个办法。
很多人看了《李焕英》后都说：如果母亲生的不是我，她是不是会过得更幸福。
但这并不是电影想要表达的主题，电影想表达的是，你的母亲觉得有你这样的儿女，就已经很幸福了。
贾晓玲说她会看相，她看到李焕英未来的女儿会出国留学，而且收入很高。
而李焕英说，我的女儿，我就让她健康快乐就行了。
其实天下母亲都是如此。
如果我们能功成名就当然更好，但如果我们没有功成名就，难道她们就会觉得我们不配做她们的儿女吗？
事实是无论我们贫穷还是富贵，成功还是平凡，她们都会以我们为傲。
因为重要的不是我们做出多大的成就，重要的是“我们”。
"
赏味杂货铺,3,还行,2021-02-18 14:20:27,895,"
有一种“上当”了的感觉，第一次觉得豆瓣评分不可信
"
花渡,4,推荐,2021-02-12 12:59:45,2418,"
这个底太好了，比起以往穿越片的个人救赎迈的更深了一步。本以为影片会如同以往的俗套一般会终结在「希望孩子健康快乐」上，没想到结尾以针线为引，将「无论你在哪里我都会找到你并且保护你」的母爱穿进了观众的心里，以个人故事为本，动了真情的贾玲担得起导演的称呼。在喜剧元素上，影片也做的十分自然，不刻意不尴尬，更是在演员的选角上玩出了花，乔杉和贾玲的父女堪比去年黄渤和彭昱畅。
"
24,1,很差,2021-02-12 13:37:56,2235,"
打着亲情牌圈钱  说难听就叫消费亲妈
"
谢谢你们的鱼,2,较差,2021-02-12 15:32:25,981,"
80年代性转夏洛一点不烦恼，从头到尾的无聊和尴尬，贾玲说说是讲述自己和妈妈的故事，其实真的和妈妈一点关系都没有，尤其是李焕应这个角色，就是一个工具人而已。一个小品撑长到电影长度已经很勉强了，结果还在小品里面套小品和段子就更让人难以忍受了。整个故事真的可以说一马平川，没有真正的人物矛盾，没有真正的情节波折，甚至，连整个故事的情感支点都是虚的，剧本的堆砌感实在是太强了，结构散得一塌糊涂，观众是真的好骗呀！
"
不眠野火,2,较差,2021-02-13 03:03:59,1059,"
笼统的看下豆瓣评分就去看了，真的很失望，感觉评分是刷的，不值票价和时间，贾玲值得尊敬，母爱更值得赞扬，但这种形式，就像小学的感恩大会，有一个人拼命的在台上讲，拿出各种故事拼命的渲染，好像不感动不哭就是不合适宜。
"
走路去东京,5,力荐,2021-02-12 10:35:53,4456,"
这是今年春节档，我最最想看的一部电影。《你好李焕英》的小品，是千禧年之后我心目中最佳小品前三，即便珠玉在前，当得知要影视化的时候，依然期待爆棚。作为贾玲的导演处女座，这部作品是值得肯定的，笑点泪点恰到好处，没有硬搞笑也没有刻意煽情。子欲养而亲不待，她在讲一个珍惜亲情的故事，也在讲当代女性意识的觉醒，不鼓吹生育，不鼓吹婚姻，而是让我们看到，任何一个女性在成为妈妈之前，第一个身份首先应该是她自己。祝天下所有“李焕英”永远快乐。
"
xi-xia,5,力荐,2021-02-12 13:24:59,3661,"
喜剧的内核是悲剧，这封贾玲写给妈妈的情书，也是中国很多妈妈的写照。有时候真的觉得，她的后半生似乎一无所有，除了我。
"
慢一点又怎样,2,较差,2021-02-12 15:20:41,849,"
太过个人化了，贾玲哭了太多，纪念自己的母亲没问题，但是拍成电影给观众看，能不能考虑下观众的感受？一味宣泄导演的个人情感，拍成家庭录像自己纪念不是更好？
"
Eurus,5,力荐,2021-02-13 11:50:45,3719,"
最让人泪崩的是，我知晓未来所发生的一切，依然选择你这件小棉袄来陪我走过一生。
"
弱水漾漾,5,力荐,2021-02-17 15:57:45,3042,"
为什么表妹撕了你刚拿到的结婚证你都不生气。因为那是你女儿啊。

"
vincentblack,1,很差,2021-02-12 20:53:18,2000,"
不想在大过年的接受情感强奸。
"
陈屾,5,力荐,2021-02-12 16:18:57,2419,"
笑的不尴尬，哭的脑壳疼。
"
乱.,5,力荐,2021-02-12 14:27:28,2001,"
实话实说我哭抽抽了  看见张小斐想喊声妈的程度
"
金惠子,5,力荐,2021-02-13 19:23:27,1839,"
散场以后我挎着妈妈散步回家，我想着她，她应该想着她妈妈吧。
"
娜塔莉,5,力荐,2021-02-14 22:56:34,1584,"
不是我拉男女对立啊。当屏幕上出现 “贾玲 执导”字样的时候，就比起那些拍了几个直男癌片子就写“××× 导演作品”的，要真诚多了。
“作品”这个词是自己叫的吗。。
"
西楼尘,4,推荐,2021-02-13 10:11:18,1470,"
以为穿越是为了改变她的人生轨迹，竟然只是了却自己的遗憾。原来从天而降的大胖妞无论有多重，她都会毫不犹豫接住她的宝儿。裤子无论多破，她都会缝成小狗。今生母女一场，只能化作目送。以为她希望我有出息，原来她只需要我平安。以为她想换个女儿，原来她从没后悔。以为多了解她，原来还是误会了她。
"
裴村的劳伦斯,1,很差,2021-02-12 20:54:05,1804,"
说实话吧，这要都算电影，电影的门槛是太低了点。
"
少侠  我姓邢,5,力荐,2021-02-13 08:05:58,1529,"
大家来看这一部吧，别看唐3了
"
索索,1,很差,2021-02-12 11:13:55,1466,"
贾玲你这样算不算恰烂钱？我就想问这个电影要干嘛？你要煽情没问题要找人客串没问题，要搞笑都没问题！可你什么都来一点。大杂糅无非就是要保证票房而已！
"
FrancoisG,5,力荐,2021-02-14 19:15:45,1204,"
这并不是一个穿越的故事，而是是一个母亲在弥留之际创造出来安慰女儿的梦，真的特别特别特别好，贾玲值得。9/10 
"
高不帅,5,力荐,2021-02-16 22:33:01,1080,"
感谢贾导。感谢李阿姨，是您的女儿在开局落后15亿的情况下，阻止了《唐3》这种烂片成为2021年春节档票房冠军，她永远是您的骄傲。
"
阿蓝不难,5,力荐,2021-02-12 13:10:49,1282,"
“我的女儿，只要她健康快乐就行了。”本来以为只是贾晓玲穿越回了1981年，没想到原来2001年的李焕英也穿越回了20年前，这里真的设计得太巧妙了。重来一回，李焕英还是会选择当玲儿的妈妈啊。开头李焕英看见从天而降的玲儿，下意识地就要去接住玲儿，这就是母爱吧。这种感情可能真的只有母女会懂吧。
前半部分贾玲沈腾真的好好笑哈哈哈哈哈哈哈。
贾玲在影片里用了好几次华仔的歌，不愧是华仔的真爱粉。
啊对，通过黑白照片染色这一方式呈现画面也蛮有创意。
哭笑交叉的一部电影。
"
红萝卜蹲完,5,力荐,2021-02-14 11:29:12,1033,"
“我的女儿，只要健康快乐就行了”
神不能一直在，所以创造了妈妈
"
PPPSY,5,力荐,2021-02-13 10:57:34,1078,"
贾玲第一次当导演就能拍出这水准的片子，可见用心和不用心做事的区别到底在哪里，我觉得做春节烂片的导演们真的该好好反省反省。故事虽然有点像某个电视剧的剧情，但也不全是一样，加上看得出来贾玲确实放了真情实感，后面的回忆杀真的让人泪目。前半段的笑点也很多，划船那段真的笑到打滚！沈腾贾玲真的是喜剧质量的保证。而且演员们的演技还是都不错的。值得去电影院支持。
"
CrysBeer_CLC,5,力荐,2021-02-15 00:00:59,946,"
咋说呢，贾玲太牛了，不玩梗的那种搞笑，一点都不低俗，但是笑点通俗易懂，演员也都特别好，而且有一个点很戳我，就是后面暗示了王琴的发达不是因为靠男人，中国就是应该多有这样的思想纠正啊！！催泪的地方也容易产生共情，后半段我一边哭一边骂：这特么咋没完没了了……然后继续哭....好了好了，我爱我妈妈，虽然我们也会吵架，但是我很爱她，一直爱她
"
周子舒心上钉,5,力荐,2021-02-14 23:41:19,1035,"
让她再选一次，她还是义无反顾的选择了有你的人生
"
亵渎电影,4,推荐,2021-02-12 16:21:22,909,"
如果你要陪长辈看电影的话，那就看这部吧。基本上就是贾玲版的《夏洛特烦恼》，完成度很好，笑点和泪点都到位，感觉会是春节档期大众口碑最坚挺的一部电影。一开始你以为这是一个熟悉的穿越设定，最后一反转，你会发现这不仅仅是一次穿越，而穿越的背后正应了母女情的主题。完了结尾的字幕又补了一刀，原来这是贾玲自己的经历，用这样一部电影去追忆母亲年轻时的样子。穿越回八十年代，从工厂记忆，女排比赛，黑白电视到祖父悖论，都是能引发几代人共鸣的设计，以前都是看贾玲笑，这次是看贾玲哭，很多人却是跟着她笑着哭。
"
Rosskaya,2,较差,2021-02-12 11:09:31,713,"
“观众已经笑得不行了”
"
書崎,1,很差,2021-02-12 16:02:26,1309,"
歌颂母德，令人不适。如果一个创作者的私人情绪泛滥成灾，那么最终成品也只能是一个灾难。
"
哪吒男,3,还行,2021-02-12 18:53:46,609,"
催泪神器，给四颗星五颗星都可以理解，毕竟大家都太想“让妈妈高兴”了。
"
有点意思诶,1,很差,2021-02-12 14:51:04,733,"
我求求这群演员了，真不是是个人都能当导演
"
人之初,3,还行,2021-02-21 02:37:55,597,"
值得一看，但没有你想象中那么好看，尤其是当你带着豆瓣8点多高分期待去看！都说哭的稀里哗啦，但我确实没有哭……
"
茉莉味的条纹衫,5,力荐,2021-02-13 22:40:34,808,"
新年第一部觉得最值得五星的片子，很好笑也很好哭。阳光下张小斐穿百褶裙真的漂亮，打排球真的飒。
另，沈腾叔叔的表演让我相信雪姨阿姨是靠自己让她女儿去米国念书的。

"
海南清补凉,5,力荐,2021-02-16 16:26:36,717,"
贾玲好棒 抢结婚证那里 结婚证被撕坏了 小斐眼里含泪的说 我这一生真的很幸福 你为什么就不相信呢 当时看的时候觉得很奇怪 后来全明白了 剧本好棒 拍的也很好 不过李焕英不管票房多少 她应该只想让贾玲健健康康 开开心心吧
"
李舒城,5,力荐,2021-02-15 16:52:48,718,"
“可是我妈还不会缝啊” 自此开始眼泪止不住。
"
迟恩,5,力荐,2021-02-13 14:11:55,730,"
我未来的女儿，我就让她健康快乐就行了。



"
八喜吃多了,4,推荐,2021-02-24 01:34:37,816,"
我要强烈批评影片最后刻画母亲买票又退票在大雪天中一个人走回去的镜头，我不接受，母爱不是因为牺牲才伟大，爱与关怀本身就是伟大。
"
当幸福来敲门,1,很差,2021-02-12 20:49:58,667,"
现在的喜剧已经不是喜剧，都是让你一会笑一会哭的，pua套路
"
花老爷辣条,1,很差,2021-02-13 18:57:02,674,"
自我安慰式小品
"
刘源,3,还行,2021-02-12 10:35:17,565,"
仅强于《囧妈》，结尾不错改分了
"
潘汝良,1,很差,2021-02-13 17:01:53,523,"
不知道有多尴尬 全程尬笑
"
树大陈,3,还行,2021-02-14 14:42:38,532,"
到底是一种怎样的执念，让焕英这老母亲，在人生最后的回光返照里，在明知晓玲的破洞牛仔裤是流行的情况下，都要把那洞给缝上？
"
途中,1,很差,2021-02-12 18:20:43,542,"
````最讨厌这种电影！！
"
油炸绿菠萝,5,力荐,2021-02-13 23:56:54,645,"
又好笑又好哭，配得上8.3分的高分，里面的女演员都好漂亮啊，李焕英、王琴、艳华，还有麦收的女孩，都有让人眼前一亮的惊艳，不是千篇一律的美，是各有特色、各有力量的好看，女导演和女性凝视让电影无比舒服。
"
南烛,5,力荐,2021-02-13 22:00:46,654,"
“你以为你已经很爱很爱妈妈了，其实妈妈比你想象中更爱更爱你。”
"
不朽浩克,1,很差,2021-02-13 00:53:39,492,"
1.5。喜剧元素出众，笑点属上乘。靠细节抓住时代感，通过时代落差反过来促进笑点
""自我记事以来，母亲就一直是一个中年妇女，但是我们却容易忘记她曾经也是一个花季少女""。说得很好，可惜没有任何意义，在鸡汤里都算下流水平
电影很好地完成了风格的转变，至少效果是达到了的，电影院里前半段笑声不断，后半段鸦雀无声，真正地做到了""有笑有泪，喜剧的内核是悲剧""的大众低俗标准，可惜转场的生硬导致全片漏洞百出，然而这些都在观众的哽咽中抛在脑后
贾玲的确用心拍摄了这部电影，真情实感在影像的流动间溢出屏幕，对母爱的赞美让我们感同身受，很好地做到了共情，可惜这不是电影的评判标准
""献给所有伟大的母亲""，主题一下子升华，电影结束后观众的赞美声再次证明了煽情永远是电影最低级最取巧的表现手法。片中的母爱远没有达到伟大的地步
"
一溪云,5,力荐,2021-02-15 15:25:22,517,"
建议以后的导演处女作学习一下，老老实实讲一个发自内心的故事。
"
碇假嗣。,5,力荐,2021-02-15 02:33:53,564,"
以为穿越是为了改变她的人生轨迹，竟然只是了却自己的遗憾。原来从天而降的大胖妞无论有多重，她都会毫不犹豫接住她的宝儿。裤子无论多破，她都会缝成小熊。今生母女一场，只能化作目送。以为她希望我有出息，原来她只需要我平安。以为她想换个女儿，原来她从没后悔。以为多了解她，原来还是误会了她。
"
已注销,1,很差,2021-02-12 20:56:15,561,"
注水严重，5分钟的小品拖沓到俩小时。感觉就是一大堆喜剧明星的拼盘电影，夏洛特烦恼+中国女排的升级版。最后强行煽情，不知所云。
"
Summer,5,力荐,2021-05-11 00:59:05,4,"
历史最佳的小品之一，看一次哭一次，愿天下父母都健康

"
刘大壮,3,还行,2021-02-14 08:33:46,469,"
观感有些复杂 哭了
但你又知道这个哭是生理性的，被煽动的
你不太确定那是不是感动，你为这样的自己感到厌恶
"
骟骟来迟,5,力荐,2021-02-20 01:59:59,545,"
感谢贾玲，我们太需要女性视角的影视作品了，在女性眼里，女人不和性挂钩，不被凝视，所以不需要少女，不需要磨皮，滤镜，让人看的非常舒服，今年春节最佳了
"
kaiichi,2,较差,2021-02-12 23:45:16,733,"
看电影最厌恶的就是电影里的人强行煽情哭了但是看的人很尴尬。喜剧部分也做得不怎么样，沈腾说是男一的戏份但是存在感比陈赫还弱，更看得人难受了。
"
恰帕斯东风电台,1,很差,2021-02-14 21:47:24,330,"
如此成功地调动了观众的情绪和心理，诠释了电影作为一个现实生活的宣泄口和安慰剂，在意识形态上功能可以多么强大。越是回到过去，我们离现实越远。实际上，你和你妈的矛盾，根本不是靠两个人重新选择可以解决的，而是靠你妈接受了你的平庸，达不到社会成功人士的标准。可是，有出息的标准是注定不会被质疑的，只恨发财买车没有早一点，让妈赶上享福。这难道不是一个成功人士对“失败者”的冷酷规训吗？最后，观众在愧疚、自责和遗憾中流下感动的泪水。可是，女性之不幸，原来终究是子女一代的错吗？社会变迁、家庭结构，隐没在母爱的伟大里，逃避了追问。我为这样地利用一个母亲而感到悲哀，因为她的不幸仍要在这个大地延续下去，在循环往复的过新年里被虚假地应付，实际上这不幸是永远过不去的。
"
冲动Si魔鬼,3,还行,2021-02-16 18:03:59,446,"
吹的太过了，6.5分顶天了，整个就一个小品，这样的画质和声效离影院标准差太远了，网播就行了。据说投资3.8个亿，少两个0都不影响效果。要不是我的免费票没别的看了，真不会看。
"
Mia,1,很差,2021-02-13 23:36:51,500,"
微博上发不出负面评论，怒打低分。浓缩成一出小品 或者 拍一个短片，也许会不错。作为一部电影，一塌糊涂。难过。
"
金泰亨（扎针中,5,力荐,2021-02-16 14:46:07,554,"
一开始觉得冷特的角色多余，晓玲总要回来的，这样留下一段感情对冷特来说很残忍，后来反转了才明白根本不是穿越，是妈妈为晓玲创造的梦境，在妈妈创造的梦境里，为了抚平晓玲的自卑而创造了冷特的角色，妈妈想告诉女儿 她也值得被爱。
"
夏无隅,5,力荐,2021-02-13 10:53:09,522,"
戴口罩看这种电影太反人类了，哭得口罩都湿了，糊在脸上好难受
"
起个名字太难了,5,力荐,2021-02-15 22:44:10,530,"
“你以为自己已经很爱很爱妈妈了，妈妈却远比想象中更爱更爱你。你以为自己是在为妈妈圆梦，没成想只是她陪你做了一场好梦。”
"
风华正茂任逸帆,1,很差,2021-02-12 20:20:24,381,"
春节档电影票价很贵，选来选去还是看了这部，倒不是喜欢沈腾和贾玲，而是抱着宣传的噱头:喜剧片才带着爸爸妈妈去看，看完之后只有一个感觉，喜剧片不是各位的噱头，特别是春节元旦这样的档期，还有希望各位对喜剧演员的包容度稍微减一减，沈腾贾玲尴尬至极，还有一个要命的陈赫。。。。
"
浑河,5,力荐,2021-02-13 01:25:11,435,"
本以为是女儿为母亲造的一场梦，却原来是母亲为女儿造的一场梦。我个人比较难get到贾玲的笑点，但是后半段一直哭到最后一张照片和字幕。妈妈也曾经是少女啊。
"
zjl234,5,力荐,2021-02-18 22:52:33,503,"
那句""我宝""真是让我眼泪都要下来了
"
cranberry_zoey,5,力荐,2021-02-18 18:58:28,477,"
挺细腻的一部剧吧。
以为是帮妈妈圆梦，其实是妈妈陪女儿回去帮她圆梦。
我这一辈子过得挺幸福，你咋就是不信呢？
"
BananaCo,3,还行,2021-02-14 09:57:57,386,"
千万别和你妈一起看这片，特别是知道你妈当年有的选并且选错了而且你现在不太行的情况下，看完我只敢聊去哪吃饭
"
奶油小方,5,力荐,2021-02-16 23:53:05,434,"
从妈妈张开手喊着“我宝”去接人那瞬间开始，哭到停不下来。你以为自己已经很爱很爱妈妈了，想尽办法让她开心，其实她更爱更爱你，她包容你、守护你，甚至下辈子也舍不得让你当妈妈。笑点有，泪点足，反转到位，其实剧情的反转就是感情的反转，因此带来的触动是极大的。除了陈赫这个角色以及这条感情线略鸡肋，其他我觉得都很好。真诚永远是最打动人的，这部电影真的很用心、很真诚。【8.2】
"
昨天作废.,4,推荐,2021-02-13 01:41:04,575,"
我最忘情的哭声有两次，一次，在我生命的开始；一次，在你生命的告终。第一次，我不会记得，是听你说的；第二次，你不会晓得，我说也没有用。但两次哭声的中间啊，有无穷无尽的笑声。一遍一遍又一遍，回荡了整整三十年。你都晓得，我都记得。——余光中《今生今世》
"
Endurance,2,较差,2021-02-12 17:30:38,639,"
8分？是因为我没看过开心麻花，对这个体系的喜剧存在一些误会吗？我以为自己对贺岁片已经够宽容低期待了，唐探，飞驰人生，流浪地球，都是手松一松能给4星的贺岁片，但李焕英是真的不行，毫无新意，所有的场景台词都是能找到一百八十个前辈的陈词滥调，听听你妈年轻时候的故事都比买票跟着别人哭强啊，脱离不了屎尿屁和融梗的国产喜剧，太廉价。尊重贾玲的心意，但不认同这是一部值得被夸赞至此的电影。
"
June,2,较差,2021-02-14 21:14:01,622,"
我讨厌煽情喜剧！即使再感人  流泪会有种被“打亲情牌”而被占便宜的感觉
"
南悠一,2,较差,2021-02-15 12:14:55,425,"
电影有一种聪明的真诚，可是这种真诚并不新鲜，每隔一长段时间，从让人疲惫的视效大片出来，你都能找到类似的感动，在国内电影市场上成为黑马。我们被这样的片子感动过太多次了。创作者不能老是这么拍电影，观众亦不能老是做煽情大保健。

它起了一个坏示范，无法从沉湎于悲伤中，走向理智，走向探索生活本质，因而它用冗长的煽情，绕开了现实的复杂。在某种程度上，它绑架了大多数母亲，建立一种刻板的母亲形象，抹掉了母亲形象本身的丰富，也绑架了身为子女的观众。

从技巧上，即使对比《相爱相亲》情节剧，它也缺乏力量，就更难对比类似《痛苦与荣耀》里母亲和子女作为独立个体相互平视的亲密关系。真的，我们不需要黏糊糊的中国式不分你我的亲情，我们不需要下跪父母，我们更需要在这种亲情中，走向人格的独立、人的平等和思想的升华。
"
野生丹尼,2,较差,2021-02-12 12:21:42,461,"
基本上和夏洛特烦恼一个套路，穿越过去弥补现实生活的遗憾。但剧本比不上夏洛打磨的千锤百炼。能看出贾玲对母亲的真挚感情，但不足以撑起一部电影的篇幅。
"
Hindseer,5,力荐,2021-02-16 23:25:23,419,"
什么电影手法，在真挚感人面前不重要
"
留住月亮,5,力荐,2021-02-13 19:42:18,428,"
是我泪点太低了吗？一直哭一直哭，最后那一段哭疯了，唉我的眼泪真不值钱......本片重点不在于子欲养而亲不待，而是即使重来，依然是你。
"
稻草上的vc,4,推荐,2021-02-12 10:22:31,26065,"
有笑有泪的，不明白陈赫这个人物有什么作用，完全多余
"
停止狡辩,4,推荐,2021-02-13 22:32:07,19689,"
跟唐人街探案三的分数相比，很明显观众们评判电影的标准不仅在于你拍的好坏，而更在于你拍的态度是否真诚
"
温岭阿浪,5,力荐,2021-02-12 10:58:36,19982,"
国产+喜剧+催泪＝烂片，这是豆瓣一贯的风气，因此我知道自己的评分一定不会公允，这里有掺杂太多我的主观感受：有生以来第一次在电影院哭得泣不成声。
昨晚是除夕，我和妈妈大吵了一架。她气得直骂我没良心、白眼狼，我爸也心寒地把我妈牵到楼下，说不指望以后让我给他们养老。
凌晨的时候，我给我妈朋友圈的拜年视频点了个赞，并发给她一个拜年红包，和她说“今晚我脾气不好，你别往心里去”我妈收下红包，给我发来好多幸福快乐的祝福。
今天看到这电影，许多情节点都让我泪眼婆娑，直到女儿明白真相后，一路奔跑的那一段蒙太奇，我极力掩着眼泪，把哭声压到最小。
观影是一个创作者通过作品感染观众的过程，无论它是否合乎艺术规律，只要能让观众感动，它就值得那个观众为它叫好，不必因为它是国产片就舍不得掌声。
"
韦斯安徒生,3,还行,2021-02-12 11:20:22,5962,"
贾玲水平有限，奈何感情无比真挚。虽然结尾让我哭的稀里哗啦，但也没能改变前半段就是个低配版夏洛特烦恼的状况。
"
Sanny,3,还行,2021-02-12 12:18:00,4996,"
这完全是贾玲拍给自己的作品，不是拍给观众的，充满了个人的执念。
"
Xylia,3,还行,2021-02-13 21:31:47,2768,"
前一个小时强行塞包袱，后面干嚎占二十分钟。。。
"
豌豆仁儿,4,推荐,2021-02-12 10:45:46,18280,"
能理解贾玲执意拍这部电影，在惹妈妈生气了十几年终于有能力回报妈妈的时候，妈妈离自己而去，这种无能无力的遗憾感实在是太难受了。她不是因为想当导演拍了这部电影，而是因为想拍这部给妈妈的电影才当导演。今年没回家过年，想给我妈打个电话，告诉她等等我，过两天就回去看她了。
"
私享史,3,还行,2021-02-12 23:48:48,2347,"
7分。豆瓣8.2分我是真觉得过分了，就电影论电影的话，贾玲这部作品最大的问题在于它不太像电影（但也确实比小品形态提升了不少）。如果无视这一点，主要凭是否感动或者哭了多少眼泪来评价它的优劣，那就好比让情色片与AV同台竞技，主要凭观众生理反应的指标来评价优劣。 
同样是女性导演的亲情题材，许鞍华《桃姐》8.3分，张艾嘉《相爱相亲》8.4分，就是把贾玲纪念母亲的真诚用心全算上，它跟蒋雯丽《我们天上见》——同样演员出身的导演处女作，同样纪念自己至亲——也差了几条街，后者的确是一部电影，蒋雯丽之后没再做导演让我觉得可惜，而贾玲如果之后再做导演我只会觉得她是飘了。
如果你只是把它当成一件商品，那么眼泪的容量可以跟商品的质量成正比。如果你还把它当成一件艺术品，那么真诚只是优秀艺术品的要素之一，技巧和手法同等重要。
"
时亮九段,4,推荐,2021-02-14 22:58:35,12381,"
我以为是我在为你圆梦，其实还是你陪着我做了一场好梦。
"
Unhinged,3,还行,2021-02-15 11:31:33,1574,"
8.3分绝对是太不正常了。《李焕英》你不能说它差，但也绝对称不上好，只是前些年综艺大电影版的变形罢了。主题选择了“子欲养而亲不在”，表达上却仅限于一味的情感宣泄，里面其实你很难找出一个完整鲜活的角色，母、女也只是传统文化几千年来堆砌出来的固定形象，除了伟大和孝顺找不到更多的形容词。
"
Ne.,5,力荐,2021-02-12 12:00:45,14867,"
真诚打动内心，没办法客观评价
"
想睡觉,4,推荐,2021-02-13 09:31:02,5121,"
你以为你已经很爱很爱妈妈了，但妈妈远比你想象中更爱更爱更爱你
"
王大根,3,还行,2021-02-13 17:42:05,953,"
其实还是小品段子电影，最大的梗电影看得稍多些的观众一早就能猜到，但胜在有真感情，没有绝大部分国产喜剧那股鸡贼味。这片或许确实只能由贾玲自己来拍，换别的导演，就算拍得更成熟、更电影，恐怕也达不到现在的效果，或者说，就会是另一个故事了。
"
孙小Q的妈咪,3,还行,2021-02-16 08:04:57,1186,"
看到8.3分才决定去看的，看完了，就这？是我要求太高了吗？很多桥段感觉很刻意和做作，张小菲的假笑只有我感受到了吗……最后的反转的确有感动到，但也不至于如热搜所说湿了两个口罩吧，我还特意有所准备，我的感受是这部剧营销过头了吧
"
＃Lanius,4,推荐,2021-02-17 12:28:36,2964,"
贾玲哭的时候很明显没有在演戏，这是最让人伤心的。
"
豆友213073594,5,力荐,2021-02-12 10:13:58,12782,"
这部电影能被詹姆斯卡梅隆点赞不是没有原因的
"
白子耀眼,2,较差,2021-02-12 11:48:38,2030,"
我不喜欢，我不觉得好笑，也不觉得感动
"
王食欲,5,力荐,2021-02-13 01:28:31,10531,"
在电影院哭得稀里哗啦。隔壁座的小姐姐也在哭。她问我：想妈了？我说：嗯！小姐姐：你也春节没回家？我指了指前面：我妈坐第三排，我俩没买着连号的座。这下小姐姐哭得更凶了。
"
MilkyWay18,5,力荐,2021-02-13 23:02:36,8416,"
最戳我的就是在知道了48岁的李焕英是穿越回去的后，想起那句“我这一辈子过得挺幸福的，怎么就没人相信呢。”
"
蜜汁,5,力荐,2021-02-12 12:29:02,7281,"
意识到妈妈什么都知道的时候，我哭到抽搐。贾玲太有才了。在读你和我时就在想，逝去的父母是靠儿女的记忆继续活着，而如果你可以写作，或者像贾玲一样用一部电影来纪念，那他们就一直活着。他们的精彩也都没有被忘却。这是贾玲给自己的交代。我不停的想，到底我不能接受的是什么，如果她的一生在自己活着时就去全都熠熠闪光，那死去时也不能称之为遗憾，只是命运。
"
看个电影不容易,1,很差,2021-02-12 10:59:27,2715,"
贾玲昨晚的喜剧已经尴尬到我了… 这个导演的电影真的更加尴尬… 还是好好当个综艺咖吧！电影就算了…别伤害影迷的眼睛了…
"
判官,2,较差,2021-02-12 11:20:29,1660,"
张小斐还行，整体观感就像看现如今强迫你笑你哭的春晚小品，对不起我真的入不了戏。
"
陀螺凡达可,2,较差,2021-02-13 12:59:08,1242,"
2.5 穿越梗是人家三十多年前玩剩下的套路，拍得也很糟糕（导演问题），全程味同嚼蜡，直到最后那个反转。这是皮克斯式的情感/视角反转（参考瓦力、玩具3和Coco），学到了精髓而奏效，可惜又处理得过于繁重拖沓。当然电影之外的真情实感的确很动人。
"
楚肥羊,5,力荐,2021-02-13 20:02:36,4266,"
贾玲说她把心掏出来给观众看了，我想说，我看到了。
"
朝暮雪,3,还行,2021-02-14 19:56:45,838,"
贾晓玲撮合李焕英和沈光林这段有很多笑点，但内核是很扎心的。
因为它体现了贾晓玲的自卑和丧，她觉得自己活着什么用都没有，她凭借自己无法让母亲过上更好的生活，所以她才想出这个办法。
很多人看了《李焕英》后都说：如果母亲生的不是我，她是不是会过得更幸福。
但这并不是电影想要表达的主题，电影想表达的是，你的母亲觉得有你这样的儿女，就已经很幸福了。
贾晓玲说她会看相，她看到李焕英未来的女儿会出国留学，而且收入很高。
而李焕英说，我的女儿，我就让她健康快乐就行了。
其实天下母亲都是如此。
如果我们能功成名就当然更好，但如果我们没有功成名就，难道她们就会觉得我们不配做她们的儿女吗？
事实是无论我们贫穷还是富贵，成功还是平凡，她们都会以我们为傲。
因为重要的不是我们做出多大的成就，重要的是“我们”。
"
赏味杂货铺,3,还行,2021-02-18 14:20:27,895,"
有一种“上当”了的感觉，第一次觉得豆瓣评分不可信
"
花渡,4,推荐,2021-02-12 12:59:45,2418,"
这个底太好了，比起以往穿越片的个人救赎迈的更深了一步。本以为影片会如同以往的俗套一般会终结在「希望孩子健康快乐」上，没想到结尾以针线为引，将「无论你在哪里我都会找到你并且保护你」的母爱穿进了观众的心里，以个人故事为本，动了真情的贾玲担得起导演的称呼。在喜剧元素上，影片也做的十分自然，不刻意不尴尬，更是在演员的选角上玩出了花，乔杉和贾玲的父女堪比去年黄渤和彭昱畅。
"
24,1,很差,2021-02-12 13:37:56,2235,"
打着亲情牌圈钱  说难听就叫消费亲妈
"
谢谢你们的鱼,2,较差,2021-02-12 15:32:25,981,"
80年代性转夏洛一点不烦恼，从头到尾的无聊和尴尬，贾玲说说是讲述自己和妈妈的故事，其实真的和妈妈一点关系都没有，尤其是李焕应这个角色，就是一个工具人而已。一个小品撑长到电影长度已经很勉强了，结果还在小品里面套小品和段子就更让人难以忍受了。整个故事真的可以说一马平川，没有真正的人物矛盾，没有真正的情节波折，甚至，连整个故事的情感支点都是虚的，剧本的堆砌感实在是太强了，结构散得一塌糊涂，观众是真的好骗呀！
"
