古诗名,内容,解析
咏怀古迹·其二(杜甫),"
摇落深知宋玉悲，风流儒雅亦吾师。怅望千秋一洒泪，萧条异代不同时。江山故宅空文藻，云雨荒台岂梦思。最是楚宫俱泯灭，舟人指点到今疑。
",译文树叶零落的秋季诵读你的诗行，深深地体会了你的悲伤。你风流的文彩、儒雅的仪表，也真堪称为我的师长。面对千秋往事惆怅不已，洒下泪水，虽然生在不同的朝代，但萧条感相同。楚国的江山早已消亡，空留下你的故宅和优雅的文章。那巫山云雨、云梦高唐，应是子虚乌有的梦乡。最感慨的是，楚宫今已泯灭，因后世一直流传这个故事，至今船只经过时，舟人还带疑似的口吻指点着这些古迹。
咏怀古迹·其三(杜甫),"
群山万壑赴荆门，生长明妃尚有村。一去紫台连朔漠，独留青冢向黄昏。画图省识春风面，环珮空归夜月魂。(夜月 一作：月夜)千载琵琶作胡语，分明怨恨曲中论。
",译文成千上万的山峦山谷连绵不断，如向荆门奔去一般，王昭君生长的山村还至今留存。从紫台一去直通向塞外沙漠，最后只留荒郊上的一座孤坟对着黄昏。糊涂的君王只依凭画图认识昭君的容颜，月夜里环佩叮当是昭君归魂。千载流传她作的胡音琵琶曲，曲中倾诉的分明是满腔悲愤。
咏怀古迹·其四(杜甫),"
蜀主窥吴幸三峡，崩年亦在永安宫。(窥 一作：征)翠华想像空山里，玉殿虚无野寺中。古庙杉松巢水鹤，岁时伏腊走村翁。武侯祠屋常邻近，一体君臣祭祀同。
",译文刘备出兵伐吴就驻扎在三峡，无奈战败归来去世在永安宫。昔日翠旗飘扬空山浩浩荡荡，永安宫湮灭在这荒郊野庙中。古庙里杉松树上水鹤做了巢，每逢节令仍举行隆重的祭祀。丞相的祠庙就在先王庙临近，君臣共同享受着礼仪和祭礼。
咏怀古迹·其五(杜甫),"
诸葛大名垂宇宙，宗臣遗像肃清高。三分割据纡筹策，万古云霄一羽毛。伯仲之间见伊吕，指挥若定失萧曹。运移汉祚终难复，志决身歼军务劳。
",译文诸葛亮大名垂宇宙且万古流芳，他清高的品性真令人无比敬仰。三分天下是他苦心筹划的结果，他犹如展翅高翔在云霄的鸾凤。才华超绝与伊尹吕尚难分高下，指挥千军万马非曹参萧何能比。汉朝的气运已经衰落难以恢复，他意志坚决终因军务繁忙殉职。
宿府(杜甫),"
清秋幕府井梧寒，独宿江城蜡炬残。永夜角声悲自语，中天月色好谁看。风尘荏苒音书绝，关塞萧条行路难。已忍伶俜十年事，强移栖息一枝安。
",译文井畔梧桐在秋夜的风中抖动，只有蜡烛残光照着孤单的我。长夜里号角声悲壮似在自语，天空中的月色虽好谁与我共赏。光阴荏苒哪里寻觅亲人音信？关塞一片萧条寻找归路艰难。我已忍受十年的飘零生活，把家安在这里不过勉强栖身。
阁夜(杜甫),"
岁暮阴阳催短景，天涯霜雪霁寒宵。五更鼓角声悲壮，三峡星河影动摇。野哭千家闻战伐，夷歌数处起渔樵。(千家 一作：几家)卧龙跃马终黄土，人事音书漫寂寥。(音书 一作：依依)
",译文岁末时节白天的时间就越来越短，夔州霜雪停了的寒冬夜晚，雪光映照下，明朗如昼。破晓时军营中鼓角声更显得悲壮凄凉，银河倒映江面，在湍急的江流中摇曳不定。战乱的消息传来，千家万户哭声响彻四野；渔夫樵子不时在夜深传来“ 夷歌”之声。像诸葛亮和公孙述这样的历史人物，最终也成了黄土中的枯骨；人事与音书，都只能任其寂寞了。
闻官军收河南河北(杜甫),"
剑外忽传收蓟北，初闻涕泪满衣裳。却看妻子愁何在，漫卷诗书喜欲狂。白日放歌须纵酒，青春作伴好还乡。即从巴峡穿巫峡，便下襄阳向洛阳。
",译文剑外忽然传来收蓟北的消息，刚刚听到时涕泪满衣裳。回头看妻子和孩子哪还有一点的忧伤，胡乱地卷起诗书欣喜若狂。日光照耀放声高歌痛饮美酒，趁着明媚春光与妻儿一同返回家乡。心想着就从巴峡穿过巫峡，经过了襄阳后又直奔洛阳。
登高(杜甫),"
风急天高猿啸哀，渚清沙白鸟飞回。无边落木萧萧下，不尽长江滚滚来。万里悲秋常作客，百年多病独登台。艰难苦恨繁霜鬓，潦倒新停浊酒杯。
",译文风急天高猿猴啼叫显得十分悲哀，水清沙白的河洲上有鸟儿在盘旋。无边无际的树木萧萧地飘下落叶，望不到头的长江水滚滚奔腾而来。 　悲对秋景感慨万里漂泊常年为客，一生当中疾病缠身今日独上高台。 　一生艰难，常常抱恨于志业无成而身已衰老，衰颓满心偏又暂停了消愁的酒杯。
登楼(杜甫),"
花近高楼伤客心，万方多难此登临。锦江春色来天地，玉垒浮云变古今。北极朝廷终不改，西山寇盗莫相侵。可怜后主还祠庙，日暮聊为《梁甫吟》。(梁甫 一作：梁父)
",直译繁花靠近高楼，远离家乡的我触目伤心，在这全国各地多灾多难的时刻，我登楼观览。锦江两岸蓬蓬勃勃的春色铺天盖地涌来，玉垒山上的浮云，古往今来，千形万象，变幻不定。朝廷如同北极星一样最终都不会改换，西山的寇盗吐蕃不要来侵扰。可叹蜀后主刘禅那样的昏君，仍然在祠庙中享受祭祀，黄昏的时候我也姑且吟诵那《梁甫吟》。
蜀相(杜甫),"
丞相祠堂何处寻？锦官城外柏森森。映阶碧草自春色，隔叶黄鹂空好音。三顾频烦天下计，两朝开济老臣心。出师未捷身先死，长使英雄泪满襟。
",译文去哪里寻找武侯诸葛亮的祠堂？在成都城外那柏树茂密的地方。碧草映照石阶，不过自为春色；隔着树叶的黄鹂，亦不过空作好音。刘备为统一天下而三顾茅庐，问计于诸葛亮，辅佐两代君主的老臣忠心耿耿。可惜出师伐魏还没有取得最后的胜利就先去世了，常使后代英雄感慨泪湿衣襟！
客至(杜甫),"
舍南舍北皆春水，但见群鸥日日来。花径不曾缘客扫，蓬门今始为君开。盘飧市远无兼味，樽酒家贫只旧醅。肯与邻翁相对饮，隔篱呼取尽余杯。
",译文草堂的南北绿水缭绕、春意荡漾，只见鸥群日日结队飞来。长满花草的庭院小路不曾因为迎客而打扫，只是为了你的到来，我家草门首次打开。离集市太远盘中没好菜肴，家境贫寒只有隔年的陈酒招待。如肯与邻家老翁举杯对饮，那我就隔着篱笆将他唤来。 
野望(杜甫),"
西山白雪三城戍，南浦清江万里桥。海内风尘诸弟隔，天涯涕泪一身遥。惟将迟暮供多病，未有涓埃答圣朝。(惟 通：唯)跨马出郊时极目，不堪人事日萧条。
",译文西山白雪皑皑重兵三城戍守，南郊外的万里桥，跨过泱泱的锦江。因海内战争不息几个兄弟音讯阻隔，我流落天涯潸然泪下身心飘摇。惟将迟暮的年光，交与多病的身躯；至今无点滴功德，报答贤明的圣皇。我骑马来到郊外时放眼远眺，无法忍受人世间之事日渐萧条。 
登柳州城楼寄漳汀封连四州,"
城上高楼接大荒，海天愁思正茫茫。惊风乱飐芙蓉水，密雨斜侵薜荔墙。岭树重遮千里目，江流曲似九回肠。共来百越文身地，犹自音书滞一乡。
",译文登上高楼，极目所见的是一派荒凉冷清的茫茫沙野，如海似天的愁绪油然生起。急风胡乱地掀动水中的荷花，暴雨来袭，斜打在长满薜荔的墙上。层叠的远山连绵起伏遮住了远望的视线，那弯弯曲曲的柳江就如同我百结的愁肠。我们一起来到这边远的蛮荒之地，怎堪音书隔绝，人各一方。
春思(皇甫冉),"
莺啼燕语报新年，马邑龙堆路几千。家住层城临汉苑，心随明月到胡天。(层城 一作：秦城)机中锦字论长恨，楼上花枝笑独眠。为问元戎窦车骑，何时返旆勒燕然。
",译文莺歌燕语预报了临近新年，马邑龙堆是几千里的疆边。家住京城比邻着汉室宫苑，心随明月飞到边陲的胡天。织锦回文诉说思念的长恨，楼上花枝取笑我依然独眠。请问你主帅车骑将军窦宪，何时班师回朝刻石燕然山。 
寄李儋元锡(韦应物),"
去年花里逢君别，今日花开又一年。(又一年 一作：已一年)世事茫茫难自料，春愁黯黯独成眠。身多疾病思田里，邑有流亡愧俸钱。闻道欲来相问讯，西楼望月几回圆。
",译文去年那花开时节我们依依惜别，如今又是花开时节，我们分别已一年。世事渺茫自我的命运怎能预料，春愁让人心中郁郁、孤枕难眠。多病的身躯让我想归隐田园间，看着流亡的百姓愧对国家俸禄。早听说你将要来此地探望我，我到西楼眺望几度看到明月圆。
望蓟门(祖咏),"
燕台一望客心惊，笳鼓喧喧汉将营。(一望 一作：一去；笳鼓 一作：箫鼓)万里寒光生积雪，三边曙色动危旌。沙场烽火连胡月，海畔云山拥蓟城。(连胡月 一作：侵胡月)少小虽非投笔吏，论功还欲请长缨。
",译文登上燕台眺望不禁感到震惊，笳鼓喧闹之地原是汉将兵营。万里积雪笼罩着冷冽的寒光，边塞的曙光映照着旌旗飘动。战场烽火连天遮掩边塞明月，南渤海北云山拱卫着蓟门城。少年时虽不像班超投笔从戎，论功名我想学终军自愿请缨。
贫女(秦韬玉),"
蓬门未识绮罗香，拟托良媒益自伤。谁爱风流高格调，共怜时世俭梳妆。敢将十指夸针巧，不把双眉斗画长。苦恨年年压金线，为他人作嫁衣裳。
",译文贫家的女儿不识绮罗的芳香，想托个良媒说亲更感到悲伤。谁能爱我高尚的品格和情调？却都喜欢时下正流行的俭妆。敢夸十指灵巧针线做得精美，决不天天描眉与人争短比长。深恨年年手里拿着金线刺绣，都是替富人家小姐做嫁衣裳。
送李少府贬峡中王少府贬(高适),"
嗟君此别意何如，驻马衔杯问谪居。巫峡啼猿数行泪，衡阳归雁几封书。青枫江上秋帆远，白帝城边古木疏。圣代即今多雨露，暂时分手莫踌躇。
",译文此次离别不知你们心绪何如，停下马来饮酒饯别询问被贬的去处。巫峡猿猴悲啼令人伤心泪下，到达衡阳后让大雁多为我捎来几封书信。秋日青枫江上孤帆远远飘去，白帝城边古木参天、枝叶扶疏。当今正逢盛世，朝廷是会普降恩泽的，我们只是暂时的分离，不要烦恼悲伤。
九日登望仙台呈刘明府(崔曙),"
汉文皇帝有高台，此日登临曙色开。三晋云山皆北向，二陵风雨自东来。关门令尹谁能识，河上仙翁去不回。且欲近寻彭泽宰，陶然共醉菊花杯。
",韵译汉文皇帝修建高高的望仙台，今日登临时天边曙色刚散开。三晋的重重云山全向着北方，崤山二陵的风雨从东边飘来。像关门令尹谁能够认识清楚，仙翁河上公一去便不再返回。远求神仙不如就近寻彭泽宰，一起畅饮共为重阳菊花干杯。
登黄鹤楼(崔颢),"
昔人已乘黄鹤去，此地空余黄鹤楼。黄鹤一去不复返，白云千载空悠悠。晴川历历汉阳树，芳草萋萋鹦鹉洲。日暮乡关何处是？烟波江上使人愁。
",译文过去的仙人已经驾着黄鹤飞走了，只留下空荡荡的黄鹤楼。黄鹤一去再也没有回来，千百年来只看见白云在天上飘飘荡荡。阳光照耀下的汉阳树木清晰可见，更能看清芳草繁茂的鹦鹉洲。暮色渐渐漫起，哪里是我的家乡？江面烟波渺渺让人更生烦愁。
行经华阴(崔颢),"
岧峣太华俯咸京，天外三峰削不成。武帝祠前云欲散，仙人掌上雨初晴。河山北枕秦关险，驿路西连汉畤平。借问路旁名利客，何如此处学长生。(何 一作：无)
",译文在高峻华山上俯视京都长安，三峰伸向天外不是人工削成。在武帝祠前的乌云将要消散，雨过天晴仙人掌峰一片青葱。秦关北靠河山地势多么险要，驿路通过长安往西连着汉畤。借问路旁那些追名逐利的人，为何不到此访仙学道求长生？
利州南渡(温庭筠),"
澹然空水带斜晖，曲岛苍茫接翠微。波上马嘶看棹去，柳边人歇待船归。数丛沙草群鸥散，万顷江田一鹭飞。谁解乘舟寻范蠡，五湖烟水独忘机。
",译文夕阳正斜照在空阔的水面上，曲折的小岛连接翠绿的群山。江面上传来马的嘶鸣看船归，柳荫下的人们等待着船靠岸。广阔沙草从中群鸥四处飞散，万顷江田上空孤鹭展翅飞翔。谁能像范蠡一样乘着小木船，在辽阔的江湖上面自由飘荡。
苏武庙(温庭筠),"
苏武魂销汉使前，古祠高树两茫然。云边雁断胡天月，陇上羊归塞草烟。回日楼台非甲帐，去时冠剑是丁年。茂陵不见封侯印，空向秋波哭逝川。
",译文苏武初遇汉使，悲喜交集感慨万端；而今古庙高树，肃穆庄严久远渺然。羁留北海音书断绝，头顶胡天明月；荒陇牧羊回来，茫茫草原已升暮烟。回朝进谒楼台依旧，甲帐却无踪影；奉命出使加冠佩剑，正是潇洒壮年。封侯受爵缅怀茂陵，君臣已不相见；空对秋水哭吊先皇，哀叹逝去华年。
江州重别薛六柳(刘长卿),"
生涯岂料承优诏，世事空知学醉歌。江上月明胡雁过，淮南木落楚山多。寄身且喜沧洲近，顾影无如白发何。今日龙钟人共弃，愧君犹遣慎风波。(弃 一作：老)
",译文多年沦落的生涯，谁知竟得到天子的厚恩。世间万事我都已参破，只想学醉饮狂歌的古人。江上的月色分外清明，胡雁从夜空飞掠而过。秋风吹起，淮南已树木凋尽，楚地山头的落叶想必更多。且喜暂时可以寄身的地方，在那沧海近旁。对着明镜来回照影，萧萧白发徒然地令人心伤。如今你们同我都已经老去，都一样是这般步履龙钟。你们还叮嘱我要留意风波险恶，真叫我深深惭愧无限感动。
长沙过贾谊宅(刘长卿),"
三年谪宦此栖迟，万古惟留楚客悲。秋草独寻人去后，寒林空见日斜时。汉文有道恩犹薄，湘水无情吊岂知？寂寂江山摇落处，怜君何事到天涯！
",译文贾谊被贬在此地居住三年，可悲的遭遇千万代令人伤情。在众人散去之后，我踏着泛黄的秋草，独自寻访贾谊的故居，只见夕阳斜映，寒林森森。汉文帝虽然是个有道的国君，为何独对你恩疏情？湘水无情，流去了多少年光，楚国的屈原哪能知道上百年后，贾谊会来到湘水之滨吊念自己。寂寞冷落深山里落叶纷纷，可怜你不知因何被贬到此地呢？
